** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
 0.093897 0.10143 0.14706 0.155437 0.108718 0.039103 0.02 0.023659
 0.055077 0.071993 0.07287 0.070008 0.065251 0.087686 0.103142 0.071684
 0.063299 0.09553 0.096658 0.095457 0.076272 0.039116 0.02 0.02057
 0.061849 0.060296 0.061609 0.077609 0.05937 0.062716 0.060894 0.058749
 0.072388 0.092192 0.098765 0.115169 0.164544 0.143823 0.108096 0.050146
 0.02 0.048202 0.083916 0.105332 0.107099 0.12499 0.118721 0.096844
 0.099897 0.074795 0.079408 0.105039 0.080621 0.060578 0.060878 0.036681
 0.02 0.025299 0.04564 0.048272 0.046354 0.068027 0.071133 0.069963
 0.080761 0.084226 0.086682 0.086235 0.079146 0.095025 0.167213 0.130829
 0.083715 0.04132 0.037646 0.083606 0.114331 0.111353 0.089939 0.135626
 0.132436 0.096752 0.09779 0.087804 0.103259 0.133302 0.112804 0.068126
 0.066729 0.087158 0.02 0.033018 0.05557 0.066582 0.065096 0.065975
 0.060582 0.077669 0.099639 0.098106 0.084314 0.065738 0.055274 0.062841
 0.106331 0.077117 0.077758 0.085112 0.095428 0.116582 0.128695 0.122486
 0.100173 0.116213 0.106119 0.08673 0.073238 0.056779 0.076871 0.109
 0.101521 0.058073 0.071518 0.124324 0.030214 0.048646 0.077107 0.074254
 0.074762 0.066779 0.056017 0.072231 0.092713 0.073489 0.071287 0.066331
 0.06099 0.053745 0.044772 0.051737 0.064869 0.079156 0.10036 0.106633
 0.087863 0.087289 0.084192 0.093544 0.110706 0.083511 0.066073 0.077171
 0.084902 0.101538 0.102166 0.078399 0.081343 0.114897 0.030549 0.058825
 0.076752 0.086302 0.095861 0.068964 0.049342 0.062483 0.078676 0.067271
 0.06274 0.070434 0.076616 0.0563 0.048462 0.060698 0.05914 0.056176
 0.057725 0.074024 0.053306 0.050824 0.050544 0.079914 0.106512 0.073787
 0.100201 0.114533 0.093097 0.112119 0.102716 0.084758 0.079682 0.097173
 0.050433 0.064098 0.064771 0.084592 0.099871 0.084786 0.053913 0.070327
 0.091583 0.07695 0.06412 0.063926 0.080531 0.069811 0.05448 0.054136
 0.058423 0.05905 0.052713 0.06319 0.043385 0.041939 0.056378 0.076098
 0.091842 0.09752 0.107226 0.10847 0.103732 0.105516 0.109629 0.082082
 0.086349 0.103241 0.073004 0.066163 0.047815 0.062287 0.072761 0.081577
 0.065659 0.07681 0.101161 0.087623 0.073473 0.071486 0.083246 0.072407
 0.060187 0.058499 0.068552 0.067088 0.052998 0.043556 0.040998 0.061597
 0.085369 0.08954 0.074068 0.066269 0.064732 0.073852 0.082015 0.106356
 0.141314 0.133007 0.116197 0.106848 0.080718 0.069157 0.048491 0.0549
 0.071493 0.080254 0.079168 0.073484 0.087527 0.08343 0.093014 0.086724
 0.077292 0.066082 0.067957 0.069912 0.070884 0.070236 0.061185 0.042567
 0.073789 0.098621 0.105819 0.092908 0.086369 0.068792 0.053592 0.045803
 0.062212 0.102905 0.120851 0.136011 0.122869 0.090468 0.072831 0.062283
 0.057736 0.048298 0.057668 0.063168 0.072629 0.077548 0.084654 0.080313
 0.097149 0.096381 0.081738 0.075894 0.083281 0.081988 0.07675 0.071447
 0.068592 0.073123 0.09536 0.1087 0.101865 0.080056 0.085236 0.071053
 0.066241 0.085352 0.090542 0.089375 0.102396 0.103303 0.080218 0.095421
 0.055638 0.074102 0.094795 0.068394 0.066866 0.058277 0.071159 0.086358
 0.08763 0.074686 0.091083 0.09983 0.094267 0.076525 0.067905 0.080139
 0.095131 0.088836 0.083279 0.074908 0.084523 0.111586 0.118686 0.090492
 0.087282 0.100642 0.093971 0.106047 0.098433 0.076647 0.089891 0.08484
 0.078019 0.093103 0.03851 0.070303 0.099583 0.114616 0.10156 0.08339
 0.082676 0.083041 0.087676 0.091203 0.103243 0.105642 0.097436 0.073309
 0.076035 0.09432 0.092569 0.085313 0.08401 0.072019 0.084294 0.097956
 0.087493 0.062974 0.064243 0.102294 0.120405 0.110373 0.114506 0.103943
 0.102594 0.102576 0.113047 0.141747 0.056662 0.068121 0.07456 0.091897
 0.089186 0.092471 0.099081 0.087182 0.093828 0.129023 0.122496 0.115715
 0.107485 0.086627 0.094554 0.098814 0.08451 0.081764 0.070469 0.071767
 0.111505 0.092638 0.04774 0.037554 0.056904 0.094249 0.106398 0.12479
 0.146646 0.133203 0.123275 0.137842 0.151789 0.178164 0.063464 0.08873
 0.077906 0.050065 0.038988 0.064285 0.076558 0.056019 0.097241 0.152194
 0.151821 0.139659 0.118604 0.109066 0.089597 0.065444 0.047295 0.05367
 0.072473 0.07686 0.080272 0.074083 0.05212 0.037668 0.047871 0.074792
 0.07526 0.097444 0.140277 0.146682 0.12246 0.131073 0.13787 0.143141
 4*0.02 0.036563 0.041293 0.031995 0.052875 0.088873 0.087093 0.087962
 0.095543 0.069921 0.055121 0.054074 0.038474 0.032785 8*0.02 0.024922
 0.043467 0.038008 0.02076 8*0.02 0.053215 0.065942 0.055821 0.048111
 0.051724 0.075133 0.067739 0.061716 0.081969 0.073525 0.070844 0.076257
 0.06345 0.044361 4*0.02 0.026328 0.029837 0.033381 0.032558 0.06605
 0.08418 0.072703 0.048135 0.062718 0.076701 0.075003 0.074071 0.046601
 2*0.02 0.024501 0.066692 0.078043 0.067959 0.052241 0.052319 0.059168
 0.054568 0.043988 0.056539 0.065985 0.076091 0.099447 0.115902 0.104235
 0.046736 0.02 0.023258 0.059083 0.079474 0.079213 0.079292 0.071864
 0.083043 0.092235 0.051099 0.037849 0.076456 0.099181 0.118478 0.095326
 0.045605 2*0.02 0.051749 0.062263 0.066615 0.075788 0.059107 0.058776
 0.057687 0.054148 0.059669 0.06868 0.083369 0.094724 0.120285 0.119549
 0.116239 0.070565 0.030357 0.041136 0.088082 0.120356 0.121335 0.13833
 0.127704 0.10144 0.107759 0.081828 0.078153 0.099689 0.084263 0.08614
 0.074087 0.035628 0.02 0.023915 0.045944 0.051056 0.059038 0.074474
 0.069108 0.070345 0.075068 0.072615 0.078355 0.081182 0.076512 0.087986
 0.140058 0.122576 0.098568 0.063076 0.051062 0.065351 0.108049 0.121275
 0.106969 0.148689 0.134885 0.09527 0.096988 0.087107 0.099718 0.121554
 0.107524 0.089163 0.063914 0.082941 0.02 0.031597 0.055666 0.064056
 0.06505 0.078506 0.065564 0.072346 0.088496 0.084912 0.078153 0.062016
 0.055169 0.063016 0.096026 0.071796 0.081505 0.091812 0.075771 0.07919
 0.123435 0.125449 0.11836 0.135264 0.112728 0.080549 0.071002 0.060492
 0.063026 0.076405 0.078633 0.053838 0.064896 0.129464 0.040019 0.05857
 0.083843 0.077547 0.060854 0.06535 0.067014 0.073313 0.085139 0.074358
 0.069568 0.058976 0.061726 0.053315 0.046349 0.047549 0.063599 0.083384
 0.083705 0.077993 0.084924 0.08155 0.092199 0.116316 0.120158 0.09278
 0.078854 0.072195 0.060873 0.079743 0.097166 0.091898 0.081862 0.103841
 0.043227 0.069187 0.0867 0.086361 0.081686 0.072623 0.068852 0.076209
 0.080999 0.072887 0.065509 0.070821 0.073117 0.048551 0.045541 0.055299
 0.056178 0.050401 0.046583 0.059637 0.059919 0.05377 0.052088 0.087992
 0.119619 0.100251 0.100876 0.08504 0.070022 0.106605 0.11503 0.105635
 0.078798 0.077396 0.060099 0.074464 0.075683 0.080981 0.095559 0.101979
 0.080255 0.083143 0.098519 0.089711 0.066061 0.063167 0.075081 0.063599
 0.050268 0.048166 0.053579 0.050141 0.044864 0.05563 0.041331 0.039584
 0.050627 0.066608 0.09274 0.103804 0.103673 0.093753 0.097679 0.103597
 0.107407 0.085042 0.085321 0.08932 0.075281 0.069884 0.061554 0.078805
 0.088806 0.096727 0.085209 0.082409 0.097586 0.095542 0.075855 0.072778
 0.081511 0.069777 0.055182 0.051149 0.057398 0.051898 0.045399 0.038791
 0.044376 0.066768 0.076869 0.074164 0.071267 0.074137 0.072902 0.077478
 0.084698 0.095991 0.125695 0.130923 0.122736 0.096549 0.06913 0.050331
 0.053339 0.077717 0.088801 0.089597 0.098989 0.088611 0.081506 0.086334
 0.091682 0.087842 0.077362 0.060254 0.056461 0.060585 0.058274 0.049535
 0.05063 0.035059 0.06778 0.097884 0.100963 0.089924 0.081041 0.074151
 0.065353 0.05548 0.063289 0.084521 0.106928 0.134975 0.121978 0.085488
 0.074263 0.061514 0.072365 0.066694 0.072186 0.080448 0.097321 0.102709
 0.095892 0.090765 0.097064 0.093323 0.075875 0.060492 0.064961 0.071581
 0.063953 0.054653 0.056344 0.063726 0.083779 0.095882 0.094135 0.076941
 0.081721 0.070567 0.074886 0.084318 0.083492 0.076889 0.083943 0.08915
 0.059835 0.07755 0.065589 0.089375 0.111636 0.07256 0.071541 0.079469
 0.094395 0.097455 0.092706 0.079742 0.087533 0.094297 0.082723 0.062318
 0.063483 0.085348 0.08399 0.069703 0.073373 0.07056 0.066314 0.084966
 0.098255 0.080229 0.088034 0.097468 0.098393 0.100471 0.088279 0.075001
 0.079352 0.070625 0.060773 0.082569 0.034506 0.066372 0.099988 0.116315
 0.118907 0.109208 0.103511 0.096425 0.089082 0.079843 0.083772 0.09373
 0.098335 0.075452 0.089837 0.11551 0.093911 0.079454 0.093156 0.09526
 0.086153 0.08239 0.093467 0.08109 0.083878 0.102824 0.121787 0.114571
 0.105806 0.082652 0.08678 0.091787 0.09794 0.121383 0.034958 0.042416
 0.049977 0.090965 0.109832 0.112311 0.109395 0.108969 0.105271 0.111208
 0.097112 0.101941 0.11247 0.103698 0.116689 0.125238 0.105454 0.098114
 0.084697 0.088617 0.111545 0.080856 0.050061 0.048922 0.05517 0.087851
 0.106538 0.128966 0.154484 0.130647 0.114894 0.126599 0.145344 0.169211
 0.037787 0.062899 0.054245 0.053217 0.053972 0.06764 0.069424 0.068956
 0.097655 0.129019 0.136885 0.128761 0.113296 0.117553 0.111094 0.086922
 0.079857 0.07692 0.07081 0.064958 0.060615 0.057266 0.044025 0.029455
 0.030874 0.065207 0.071313 0.101475 0.155205 0.145193 0.116255 0.117432
 0.114191 0.140101 4*0.02 0.029914 0.043382 0.042229 0.043453 0.054903
 0.063982 0.05221 0.051876 0.048139 0.052519 0.054188 0.041178 0.036714
 8*0.02 0.025928 0.043424 0.026674 0.020755 0.030591 0.028338 0.020484
 5*0.02 0.039131 0.054063 0.046475 0.044693 0.037117 0.040648 0.045144
 0.039255 0.043821 0.053501 0.063569 0.056977 0.039282 0.037152 0.026511
 3*0.02 0.025998 0.031053 0.039956 0.038416 0.059133 0.080728 0.058536
 0.051707 0.093381 0.100001 0.095196 0.090453 0.051911 3*0.02 0.04963
 0.061892 0.047314 0.033159 0.033438 0.03987 0.048626 0.050491 0.042683
 0.047879 0.054066 0.055444 0.068907 0.08101 0.075328 0.058364 0.050661
 0.064938 0.075616 0.081099 0.091366 0.081026 0.066409 0.07128 0.055116
 0.050818 0.091083 0.113778 0.116637 0.109122 0.067446 2*0.02 0.037616
 0.04409 0.049404 0.060108 0.04868 0.044627 0.047806 0.044848 0.052088
 0.043877 0.061618 0.066942 0.068319 0.082537 0.106414 0.118639 0.098312
 0.092771 0.102852 0.105619 0.111849 0.14385 0.129965 0.070227 0.063513
 0.079218 0.080097 0.085306 0.099353 0.099547 0.084555 0.064245 0.02
 0.021687 0.037148 0.036947 0.045906 0.059554 0.058398 0.058714 0.058585
 0.06074 0.071368 0.059602 0.06241 0.073704 0.09121 0.096812 0.099616
 0.097004 0.1055 0.116152 0.126709 0.104435 0.092839 0.144136 0.132994
 0.08711 0.085091 0.073341 0.064629 0.081732 0.075564 0.080497 0.068688
 0.097669 0.02 0.028573 0.045417 0.048897 0.049438 0.058262 0.058124
 0.063821 0.070697 0.068165 0.072029 0.053356 0.047627 0.05713 0.072771
 0.064066 0.080395 0.093626 0.090612 0.095793 0.118622 0.110979 0.112181
 0.134228 0.11519 0.098599 0.092076 0.068965 0.048866 0.071945 0.060967
 0.041516 0.07114 0.125035 0.041639 0.059847 0.075695 0.077029 0.058305
 0.055157 0.063637 0.068776 0.080855 0.070424 0.065303 0.055975 0.059261
 0.055748 0.051741 0.054547 0.075634 0.099564 0.098413 0.079729 0.084616
 0.082134 0.104554 0.128777 0.118429 0.100367 0.081977 0.088238 0.078747
 0.08187 0.09732 0.091009 0.076798 0.068867 0.049645 0.075684 0.089238
 0.087566 0.068029 0.061749 0.070309 0.071812 0.072257 0.07038 0.066897
 0.065873 0.065567 0.0519 0.057183 0.069718 0.072597 0.067136 0.063147
 0.063205 0.069879 0.074377 0.074399 0.095507 0.112148 0.106528 0.083174
 0.084926 0.076749 0.083021 0.106473 0.104794 0.062644 0.065875 0.057473
 0.068287 0.071889 0.06838 0.073103 0.081593 0.074055 0.073176 0.080575
 0.075701 0.061231 0.057887 0.065809 0.062701 0.061124 0.06396 0.068672
 0.06421 0.065597 0.068143 0.066033 0.066799 0.070241 0.080307 0.095993
 0.112865 0.102911 0.097749 0.101663 0.092689 0.095023 0.077541 0.080196
 0.098601 0.076066 0.064858 0.056142 0.066343 0.078562 0.079063 0.081668
 0.07238 0.072725 0.074925 0.067104 0.069446 0.081306 0.072917 0.064577
 0.064609 0.07267 0.06995 0.068226 0.063429 0.079235 0.080976 0.081407
 0.085378 0.082893 0.094083 0.09686 0.099068 0.104658 0.101922 0.117909
 0.133845 0.126387 0.096426 0.080492 0.059058 0.046582 0.062338 0.083283
 0.078238 0.101653 0.084735 0.065934 0.082392 0.086453 0.082256 0.085107
 0.073784 0.067918 0.074119 0.079869 0.076637 0.081398 0.071291 0.094973
 0.099246 0.099541 0.096591 0.086057 0.090792 0.088386 0.079245 0.082965
 0.091265 0.11454 0.151446 0.122442 0.090224 0.070912 0.074751 0.068733
 0.046057 0.077103 0.088884 0.106948 0.09331 0.090213 0.108008 0.10596
 0.093643 0.093896 0.086398 0.086631 0.091573 0.096276 0.099818 0.096565
 0.098984 0.111432 0.110319 0.111238 0.108576 0.104218 0.084019 0.092954
 0.09327 0.088026 0.090096 0.100848 0.105706 0.067882 0.094292 0.051905
 0.084858 0.101448 0.056646 0.073446 0.094615 0.11043 0.098565 0.098968
 0.109463 0.105944 0.103408 0.111286 0.093803 0.096509 0.107707 0.110703
 0.109157 0.10466 0.103562 0.101435 0.103139 0.10668 0.110201 0.113942
 0.105802 0.108369 0.113503 0.099552 0.090788 0.097875 0.084433 0.0731
 0.104467 0.036271 0.069604 0.096218 0.098151 0.112728 0.112974 0.11197
 0.119678 0.112359 0.103833 0.09526 0.100806 0.117672 0.093864 0.105426
 0.127898 0.118753 0.112088 0.098352 0.113196 0.11631 0.094391 0.095343
 0.098864 0.115405 0.128419 0.132846 0.12513 0.115025 0.089166 0.089631
 0.098911 0.104377 0.129007 0.038016 0.051562 0.072505 0.082074 0.11853
 0.115052 0.111796 0.137096 0.124505 0.095148 0.074773 0.083363 0.104597
 0.096991 0.10867 0.129095 0.125043 0.110099 0.07554 0.07969 0.092347
 0.067007 0.050993 0.061896 0.087003 0.11529 0.124845 0.136581 0.159489
 0.132177 0.107094 0.123372 0.146021 0.164161 0.044849 0.062519 0.055084
 0.068593 0.079969 0.071406 0.065499 0.089547 0.104089 0.091637 0.086739
 0.100243 0.103152 0.107575 0.110059 0.09643 0.116164 0.103606 0.084265
 0.06592 0.032047 0.034869 0.0362 0.029132 0.044652 0.08152 0.102899
 0.119441 0.155545 0.138442 0.116961 0.1181 0.119669 0.130377 4*0.02
 0.025714 0.049908 0.047857 0.036275 0.050312 0.061459 0.035596 2*0.02
 0.029693 0.039696 0.041149 0.037674 9*0.02 0.02358 0.02 0.020717 0.030069
 0.035265 0.024498 5*0.02 0.023433 0.034238 0.040722 0.052323 0.058534
 0.060624 0.063156 0.054493 0.039691 0.03386 0.038678 0.039888 0.037478
 0.04079 0.025987 3*0.02 0.026464 0.033357 0.047672 0.040059 0.026343
 0.051446 0.053391 0.068093 0.104561 0.111742 0.08883 0.079636 0.050363
 3*0.02 0.03877 0.042561 0.034281 0.035999 0.043452 0.058469 0.063716
 0.072628 0.056248 0.040712 0.036168 0.046583 0.068251 0.080696 0.06601
 0.046964 0.047105 0.064174 0.070518 0.08332 0.103105 0.087143 0.038855
 0.047663 0.069291 0.089658 0.118859 0.125311 0.090939 0.080267 0.06546
 2*0.02 0.037587 0.031381 0.033284 0.048388 0.049814 0.043568 0.062605
 0.0679 0.079219 0.064276 0.063198 0.058736 0.064379 0.08612 0.11276
 0.11417 0.092539 0.098772 0.096065 0.080804 0.098443 0.148447 0.138357
 0.0634 0.043663 0.076248 0.098836 0.103904 0.109499 0.074606 0.052917
 0.062602 0.02 0.036138 0.039431 0.027356 0.034043 0.055602 0.055294
 0.049237 0.05568 0.065188 0.086655 0.079261 0.074189 0.080636 0.085609
 0.0897 0.096363 0.099632 0.109425 0.127263 0.114843 0.069961 0.065548
 0.134011 0.144299 0.091806 0.073263 0.065764 0.066004 0.071956 0.053394
 0.046615 0.052991 0.079884 0.033655 0.0424 0.040599 0.031571 0.032301
 0.052951 0.064627 0.060305 0.063329 0.056857 0.065785 0.062373 0.054971
 0.058242 0.065822 0.059476 0.072423 0.083495 0.079018 0.080961 0.077909
 0.071607 0.079212 0.10576 0.112015 0.098393 0.084562 0.07011 0.044998
 0.06165 0.057759 0.04152 0.061915 0.091607 0.042605 0.054027 0.052926
 0.0508 0.031738 0.045133 0.071852 0.061861 0.062044 0.060806 0.053323
 0.05514 0.059635 0.051827 0.046934 0.053624 0.06994 0.087645 0.081259
 0.064468 0.061051 0.063541 0.097795 0.106905 0.09422 0.083324 0.065776
 0.090193 0.085281 0.085668 0.106849 0.090427 0.070438 0.051191 0.042382
 0.064403 0.069324 0.073063 0.054416 0.055322 0.068662 0.058576 0.058384
 0.067875 0.062335 0.056456 0.060507 0.052256 0.054119 0.070229 0.073016
 0.071005 0.067408 0.066898 0.072143 0.065219 0.071792 0.080387 0.082535
 0.076237 0.048858 0.071649 0.07807 0.081103 0.103118 0.092688 0.051757
 0.070026 0.043396 0.057004 0.063707 0.060615 0.064514 0.070578 0.062161
 0.065114 0.070309 0.069701 0.06772 0.061214 0.065034 0.066931 0.064099
 0.069331 0.074326 0.073942 0.081127 0.075498 0.072787 0.068855 0.069021
 0.07577 0.084332 0.095687 0.07989 0.072851 0.081971 0.07771 0.079708
 0.068337 0.071332 0.100632 0.069401 0.063176 0.057939 0.050962 0.062237
 0.07131 0.083324 0.081594 0.065544 0.063696 0.07158 0.077254 0.089524
 0.084848 0.076955 0.073816 0.084917 0.076119 0.073973 0.06326 0.079307
 0.075099 0.074017 0.085506 0.0809 0.092686 0.08739 0.078874 0.087596
 0.085118 0.096762 0.100159 0.108327 0.085682 0.086221 0.069149 0.052531
 0.05116 0.069088 0.080482 0.114039 0.093882 0.072922 0.080917 0.085601
 0.084821 0.091506 0.084265 0.082392 0.087408 0.09676 0.089005 0.080922
 0.063628 0.079602 0.081559 0.085225 0.089301 0.080474 0.086455 0.083018
 0.070428 0.079118 0.085573 0.099546 0.124108 0.101265 0.079782 0.07205
 0.071158 0.065171 0.055785 0.086709 0.094133 0.096722 0.079593 0.085461
 0.10117 0.094486 0.08894 0.087647 0.077891 0.079786 0.092533 0.105526
 0.102337 0.096157 0.085682 0.097457 0.102343 0.108534 0.115004 0.104784
 0.084038 0.094736 0.090807 0.084444 0.090623 0.096233 0.100293 0.077331
 0.103741 0.059718 0.068547 0.080267 0.057364 0.082464 0.089173 0.087169
 0.079812 0.087839 0.100683 0.096815 0.098433 0.099733 0.076975 0.081193
 0.099058 0.114262 0.115355 0.109364 0.094828 0.097435 0.103369 0.108191
 0.125126 0.115077 0.098224 0.101448 0.116034 0.103692 0.095682 0.097493
 0.082617 0.072075 0.102735 0.050523 0.060781 0.079791 0.053148 0.074319
 0.088514 0.092199 0.105911 0.101348 0.094609 0.095577 0.103195 0.096399
 0.074213 0.085283 0.116559 0.124829 0.115552 0.087349 0.1066 0.11891
 0.09165 0.074154 0.096508 0.118174 0.125038 0.120585 0.116941 0.106065
 0.087927 0.091222 0.095429 0.093747 0.112726 0.044987 0.055557 0.082532
 0.05365 0.087384 0.097547 0.092243 0.115386 0.104421 0.085146 0.077845
 0.081495 0.070825 0.063083 0.070907 0.099521 0.118995 0.095883 0.056864
 0.069313 0.096455 0.064215 0.039498 0.063284 0.104594 0.1202 0.12847
 0.132518 0.135827 0.114509 0.10646 0.125116 0.134569 0.138776 0.047114
 0.049955 0.050248 0.056154 0.062657 0.059431 0.056644 0.077205 0.076589
 0.063366 0.067761 0.079396 0.075111 0.074271 0.09006 0.101719 0.121976
 0.084823 0.068332 0.050487 0.028979 0.029996 0.030899 0.035425 0.067371
 0.091699 0.113259 0.125104 0.136223 0.119458 0.124783 0.129225 0.118772
 0.120611 4*0.02 0.021643 0.043549 0.053219 0.041187 0.061647 0.069004
 0.037126 0.027709 2*0.02 0.030202 0.041741 0.039104 9*0.02 0.023298
 2*0.02 0.022261 0.029425 6*0.02 0.023861 0.031731 0.04999 0.075291
 0.069335 0.073189 0.070419 0.061069 0.052298 0.032273 0.028232 0.033828
 0.042065 0.042424 0.022534 3*0.02 0.036181 0.043844 0.050105 0.044407
 0.028042 0.056011 0.061447 0.072822 0.089361 0.096948 0.063006 0.054346
 0.047177 2*0.02 0.029122 0.055656 0.050387 0.041178 0.052158 0.05521
 0.06611 0.059501 0.073476 0.071184 0.054516 0.044826 0.060966 0.075942
 0.06896 0.045218 0.023857 0.029566 0.058032 0.069532 0.079392 0.101363
 0.088268 0.054455 0.071544 0.088044 0.101833 0.116219 0.115519 0.077149
 0.053531 0.044345 2*0.02 0.052194 0.047394 0.046106 0.059571 0.067194
 0.059591 0.067343 0.068857 0.081834 0.082377 0.082104 0.079101 0.086314
 0.088335 0.094811 0.084189 0.05595 0.051759 0.057991 0.067133 0.09109
 0.140317 0.134784 0.09283 0.081244 0.08728 0.096599 0.105542 0.105692
 0.082183 0.045999 0.041722 0.02 0.043777 0.045855 0.033911 0.037801
 0.067036 0.067018 0.056465 0.058632 0.065941 0.083851 0.089781 0.089951
 0.094671 0.090605 0.078787 0.077384 0.083252 0.079756 0.070464 0.05681
 0.047427 0.061509 0.121266 0.129468 0.100208 0.07876 0.068357 0.069659
 0.075566 0.058522 0.046927 0.047587 0.050398 0.049765 0.052312 0.039234
 0.029402 0.033495 0.058344 0.066118 0.06307 0.062338 0.05983 0.063133
 0.068621 0.066894 0.061126 0.067172 0.067656 0.069831 0.07859 0.070815
 0.062642 0.05264 0.046684 0.069118 0.087512 0.078545 0.080104 0.060149
 0.056101 0.038534 0.052048 0.055766 0.036332 0.04572 0.050411 0.053915
 0.058197 0.048335 0.039207 0.031315 0.039446 0.057147 0.058984 0.060273
 0.060076 0.052655 0.062908 0.065404 0.048866 0.050969 0.06391 0.06585
 0.073029 0.066232 0.058585 0.056213 0.059777 0.079519 0.075993 0.06658
 0.063059 0.041977 0.064681 0.064901 0.076428 0.104192 0.064889 0.04467
 0.036524 0.040599 0.057998 0.061652 0.059578 0.047552 0.040619 0.047375
 0.045781 0.055326 0.065341 0.060992 0.057631 0.056921 0.04905 0.04986
 0.06316 0.066638 0.069142 0.058214 0.053061 0.052242 0.049097 0.055209
 0.06356 0.067417 0.054602 0.040058 0.061947 0.064546 0.08341 0.110677
 0.077295 0.030704 0.048462 0.034663 0.045571 0.053781 0.051844 0.054183
 0.056125 0.049872 0.056792 0.053892 0.050402 0.057365 0.047676 0.049093
 0.057037 0.055182 0.056552 0.061525 0.069915 0.064733 0.049408 0.040096
 0.047163 0.057608 0.062931 0.064967 0.068491 0.06359 0.063711 0.060321
 0.064875 0.063586 0.069685 0.057739 0.063694 0.049032 0.049211 0.048314
 0.042113 0.052936 0.058344 0.069591 0.064148 0.044772 0.038554 0.053317
 0.05634 0.056605 0.060722 0.057074 0.053061 0.061436 0.061819 0.05247
 0.034997 0.046829 0.052114 0.052695 0.060217 0.055962 0.068771 0.070072
 0.061921 0.05638 0.052934 0.061897 0.083628 0.085792 0.049776 0.056543
 0.0576 0.063861 0.058808 0.055997 0.063585 0.083375 0.062707 0.045255
 0.047276 0.05397 0.06352 0.065039 0.053117 0.051429 0.056482 0.065295
 0.062181 0.046165 0.033874 0.0503 0.05505 0.043098 0.043292 0.051618
 0.062182 0.062513 0.046413 0.049411 0.048253 0.063992 0.078112 0.061303
 0.052242 0.064969 0.079107 0.086307 0.07434 0.081661 0.079376 0.07295
 0.05861 0.0587 0.06102 0.060053 0.064506 0.060433 0.044039 0.043572
 0.055011 0.066127 0.063362 0.058017 0.054041 0.057189 0.063208 0.056791
 0.058748 0.065006 0.057626 0.06501 0.062776 0.053108 0.056167 0.067324
 0.071903 0.070224 0.087506 0.056973 0.065489 0.069484 0.045753 0.073789
 0.072161 0.05929 0.058226 0.059676 0.059878 0.066535 0.073155 0.064579
 0.046854 0.049811 0.062395 0.068158 0.067748 0.067588 0.05789 0.051138
 0.055617 0.062911 0.085294 0.074036 0.061808 0.064281 0.078917 0.067393
 0.062328 0.063226 0.058469 0.066436 0.077513 0.042977 0.043191 0.052068
 0.030251 0.046845 0.066854 0.065625 0.080166 0.074791 0.062274 0.076948
 0.087344 0.065897 0.04386 0.055199 0.078577 0.081471 0.076845 0.067181
 0.073449 0.069603 0.047632 0.055916 0.091378 0.093994 0.082611 0.085075
 0.08473 0.066549 0.060334 0.050505 0.05183 0.057893 0.067302 0.051458
 0.04965 0.063475 0.059686 0.068256 0.08991 0.062956 0.070928 0.077682
 0.080629 0.098707 0.08855 0.066644 0.051482 0.052979 0.069949 0.087156
 0.077106 0.056103 0.064255 0.078435 0.052713 0.052348 0.079534 0.0942
 0.09186 0.119239 0.106887 0.07793 0.079036 0.078878 0.090448 0.09005
 0.078946 0.057756 0.054698 0.061103 0.071286 0.052769 0.061357 0.046963
 0.050378 0.057871 0.062455 0.07641 0.076755 0.070709 0.06058 0.066408
 0.085784 0.094188 0.062681 0.060513 0.050346 0.030609 0.029452 0.029684
 0.055224 0.087359 0.09468 0.117434 0.112706 0.098407 0.087633 0.096328
 0.121866 0.111196 0.092782 5*0.02 0.03295 0.052487 0.035279 0.03876
 0.042482 0.028297 0.034761 0.032671 0.028552 0.034346 0.045217 0.04133
 5*0.02 0.042192 0.040737 0.036263 0.03272 0.036658 0.024691 0.021397
 0.022347 0.029154 0.022925 5*0.02 0.022561 0.026371 0.044349 0.073824
 0.049389 0.03815 0.043559 0.050411 0.065606 0.052899 0.041173 0.035091
 0.044391 0.048001 0.032703 2*0.02 0.027628 0.06898 0.088713 0.085809
 0.075966 0.06616 0.085548 0.080225 0.079932 0.089469 0.102768 0.08694
 0.079889 0.07449 2*0.02 0.027975 0.055556 0.046898 0.04107 0.052907
 0.04769 0.040157 0.030366 0.052382 0.085904 0.074752 0.050042 0.043608
 0.048412 0.046469 0.041008 0.040399 0.039114 0.069345 0.084813 0.089452
 0.107085 0.09886 0.094246 0.107147 0.10918 0.105748 0.112278 0.108667
 0.097323 0.090443 0.081225 2*0.02 0.052313 0.053934 0.055784 0.060564
 0.057077 0.053711 0.04309 0.032519 0.053768 0.0763 0.076204 0.061975
 0.044899 0.040224 0.049356 0.052626 0.056147 0.060543 0.073068 0.069768
 0.072224 0.103212 0.102104 0.097972 0.098242 0.092627 0.093874 0.103097
 0.0941 0.095544 0.085797 0.077235 0.02 0.036016 0.044922 0.045667
 0.049897 0.065225 0.055251 0.052686 0.051475 0.04961 0.055893 0.068113
